assignment_id,hit_id,worker_id,start_time,condition,phase,item_order,item_name,response,response_order
3AMW0RGHOXSL0QWBZIS1ABBN5IINP4,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3JEZEPRDOOQ58,2024-03-13T21:23:31.596Z,coach,Practice,2,Bottle,A bottle can be used to decorate home.,1
3AMW0RGHOXSL0QWBZIS1ABBN5IINP4,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3JEZEPRDOOQ58,2024-03-13T21:23:31.596Z,coach,Practice,3,Shoe,It can be used as a musical instrument by attaching bells or any similer noise making objects to it.,0
3AMW0RGHOXSL0QWBZIS1ABBN5IINP4,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3JEZEPRDOOQ58,2024-03-13T21:23:31.596Z,coach,Test,4,Toothbrush,A tooth brush can be used for painting.,0
3AMW0RGHOXSL0QWBZIS1ABBN5IINP4,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3JEZEPRDOOQ58,2024-03-13T21:23:31.596Z,coach,Test,4,Toothbrush,women can use toothbrush to tie their hair.,1
3AMW0RGHOXSL0QWBZIS1ABBN5IINP4,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3JEZEPRDOOQ58,2024-03-13T21:23:31.596Z,coach,Test,4,Toothbrush,A tooth brush can be used to clean small objects.,2
3TU5ZICBRXRLXVAMTTI7SJB2LJ5Q8A,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3C1QLGNYG36M1,2024-03-13T21:45:55.943Z,coach,Practice,1,Pants,They also can be used to clean some places.,0
3TU5ZICBRXRLXVAMTTI7SJB2LJ5Q8A,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3C1QLGNYG36M1,2024-03-13T21:45:55.943Z,coach,Practice,2,Fork,They can be used to drill holes in some cases.,0
3TU5ZICBRXRLXVAMTTI7SJB2LJ5Q8A,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3C1QLGNYG36M1,2024-03-13T21:45:55.943Z,coach,Practice,2,Fork,They can be used to scratch if itches.,1
3TU5ZICBRXRLXVAMTTI7SJB2LJ5Q8A,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3C1QLGNYG36M1,2024-03-13T21:45:55.943Z,coach,Practice,3,Lightbulb,They are used to makes things look glorifying.,0
3TU5ZICBRXRLXVAMTTI7SJB2LJ5Q8A,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3C1QLGNYG36M1,2024-03-13T21:45:55.943Z,coach,Practice,3,Lightbulb,They are used to give us brightness.,1
3TU5ZICBRXRLXVAMTTI7SJB2LJ5Q8A,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3C1QLGNYG36M1,2024-03-13T21:45:55.943Z,coach,Test,4,Shoe,They are used to hold keys in case of emergency purpose if we leave our home in a hurry.,0
3TU5ZICBRXRLXVAMTTI7SJB2LJ5Q8A,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3C1QLGNYG36M1,2024-03-13T21:45:55.943Z,coach,Test,4,Shoe,They can hold unwashed socks for a while.,1
3YDGXNSEOJKE8QNOVWBUPGAXPSY84N,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2CKX2DBHYJM1Y,2024-03-13T21:58:41.220Z,absent,Practice,1,Tire,A wheel can be used as an exercise equipment.,0
3YDGXNSEOJKE8QNOVWBUPGAXPSY84N,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2CKX2DBHYJM1Y,2024-03-13T21:58:41.220Z,absent,Practice,2,Bottle,A bottle can be converted into a showpiece by coloring it or putting lights in it.,0
3YDGXNSEOJKE8QNOVWBUPGAXPSY84N,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2CKX2DBHYJM1Y,2024-03-13T21:58:41.220Z,absent,Practice,2,Bottle,A bottle can also be used as flower vase.,1
3YDGXNSEOJKE8QNOVWBUPGAXPSY84N,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2CKX2DBHYJM1Y,2024-03-13T21:58:41.220Z,absent,Practice,3,Toothbrush,A tooth brush can be used to dye hair or coloring hair.,0
3YDGXNSEOJKE8QNOVWBUPGAXPSY84N,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2CKX2DBHYJM1Y,2024-03-13T21:58:41.220Z,absent,Practice,3,Toothbrush,It can be used to clean nail cuticles.,1
3YDGXNSEOJKE8QNOVWBUPGAXPSY84N,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2CKX2DBHYJM1Y,2024-03-13T21:58:41.220Z,absent,Test,4,Pants,It can be used  as a cushioning  for pets.,0
3S3AMIZX3EVTKPWU5JSSU60MSVBCD7,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3BUAU6657FMNA,2024-03-13T22:13:20.716Z,absent,Practice,1,Fork,A fork can be used to tie long hair.,0
3S3AMIZX3EVTKPWU5JSSU60MSVBCD7,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3BUAU6657FMNA,2024-03-13T22:13:20.716Z,absent,Practice,1,Fork,A fork can be use to decorate room.,1
3S3AMIZX3EVTKPWU5JSSU60MSVBCD7,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3BUAU6657FMNA,2024-03-13T22:13:20.716Z,absent,Practice,2,Toothbrush,A tooth brush can be use for painting.,0
3S3AMIZX3EVTKPWU5JSSU60MSVBCD7,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3BUAU6657FMNA,2024-03-13T22:13:20.716Z,absent,Practice,2,Toothbrush,A tooth brush can be use to clean electrical circuit board.,1
3S3AMIZX3EVTKPWU5JSSU60MSVBCD7,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3BUAU6657FMNA,2024-03-13T22:13:20.716Z,absent,Practice,3,Lightbulb,A bulb can be use for decorating wall of the house by coloring it.,0
3S3AMIZX3EVTKPWU5JSSU60MSVBCD7,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3BUAU6657FMNA,2024-03-13T22:13:20.716Z,absent,Test,4,Tire,A wheel can be use as exercising equipment.,0
3S3AMIZX3EVTKPWU5JSSU60MSVBCD7,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A3BUAU6657FMNA,2024-03-13T22:13:20.716Z,absent,Test,4,Tire,A wheel can be use to make sitting placce for pets.,1
33PPO7FECF5KXSIUXTOE59YH50LID5,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1D34XFWJBJ3E8,2024-03-13T22:52:50.086Z,generate,Practice,1,Pencil,used for choose the random option for a one question,0
33PPO7FECF5KXSIUXTOE59YH50LID5,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1D34XFWJBJ3E8,2024-03-13T22:52:50.086Z,generate,Practice,2,Toothbrush,we can clean the iron things with this.,0
33PPO7FECF5KXSIUXTOE59YH50LID5,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1D34XFWJBJ3E8,2024-03-13T22:52:50.086Z,generate,Practice,2,Toothbrush,we can polish our shoes,1
33PPO7FECF5KXSIUXTOE59YH50LID5,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1D34XFWJBJ3E8,2024-03-13T22:52:50.086Z,generate,Practice,2,Toothbrush,used to clean thhe dirt in a water bottle,2
33PPO7FECF5KXSIUXTOE59YH50LID5,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1D34XFWJBJ3E8,2024-03-13T22:52:50.086Z,generate,Practice,3,Backpack,use as a pillow,0
33PPO7FECF5KXSIUXTOE59YH50LID5,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1D34XFWJBJ3E8,2024-03-13T22:52:50.086Z,generate,Practice,3,Backpack,self deence,1
33PPO7FECF5KXSIUXTOE59YH50LID5,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1D34XFWJBJ3E8,2024-03-13T22:52:50.086Z,generate,Practice,3,Backpack,terrorism material,2
33PPO7FECF5KXSIUXTOE59YH50LID5,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1D34XFWJBJ3E8,2024-03-13T22:52:50.086Z,generate,Test,4,Fork,hurting weapon,0
33PPO7FECF5KXSIUXTOE59YH50LID5,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1D34XFWJBJ3E8,2024-03-13T22:52:50.086Z,generate,Test,4,Fork,music instrument,1
33PPO7FECF5KXSIUXTOE59YH50LID5,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1D34XFWJBJ3E8,2024-03-13T22:52:50.086Z,generate,Test,4,Fork,plant stand,2
33PPO7FECF5KXSIUXTOE59YH50LID5,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1D34XFWJBJ3E8,2024-03-13T22:52:50.086Z,generate,Test,4,Fork,dirt cleaner in corners,3
32EYX73OYKZJ7TWZ9B8CT13WEXRRUM,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2D8FARZ4P8JYY,2024-03-13T23:07:10.621Z,generate,Practice,1,Lightbulb,We can use this to create different hand craft and many more things like flower vase.,0
32EYX73OYKZJ7TWZ9B8CT13WEXRRUM,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2D8FARZ4P8JYY,2024-03-13T23:07:10.621Z,generate,Practice,2,Ball,By using this we can ready so many showpieces for decorating our room.,0
32EYX73OYKZJ7TWZ9B8CT13WEXRRUM,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2D8FARZ4P8JYY,2024-03-13T23:07:10.621Z,generate,Practice,2,Ball,We can use this as a container to keep the food for kitchen.,1
32EYX73OYKZJ7TWZ9B8CT13WEXRRUM,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2D8FARZ4P8JYY,2024-03-13T23:07:10.621Z,generate,Practice,3,Backpack,WE can use this to make plant container.,0
32EYX73OYKZJ7TWZ9B8CT13WEXRRUM,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2D8FARZ4P8JYY,2024-03-13T23:07:10.621Z,generate,Practice,3,Backpack,We can use this bag to store many un used things like toys of kids.,1
32EYX73OYKZJ7TWZ9B8CT13WEXRRUM,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2D8FARZ4P8JYY,2024-03-13T23:07:10.621Z,generate,Test,4,Bottle,we can make an wonderful decoration with fabric in this glass bottle and will make it more attractive.,0
32EYX73OYKZJ7TWZ9B8CT13WEXRRUM,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2D8FARZ4P8JYY,2024-03-13T23:07:10.621Z,generate,Test,4,Bottle,we can use it to make light.,1
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,1,Fork,FOR EATING,0
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,1,Fork,FORK,1
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,1,Fork,DIFFERENT,2
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,1,Fork,TO BEAT SOMEONE,3
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,1,Fork,BOOKMARK,4
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,2,Table,FOR STANDING: IF PEPLE ARE SO SHORT HELP TO CLIMB THIS TABLE,0
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,2,Table,FOR WOOD USE PRODUCT,1
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,2,Table,,2
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,2,Table,,3
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,2,Table,BOOK STAND,4
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,3,Bottle,PLANT POT,0
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,3,Bottle,SAVE WATER,1
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,3,Bottle,PEN STICK,2
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Practice,3,Bottle,PEN STAND,3
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Test,4,Pants,TO STITCH DESIHN CLOTH,0
33FOTY3KE6BZSUGIPQ8XT4ZD3ZVC16,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A2P6TSH9SEDAC,2024-03-14T01:12:09.627Z,generate,Test,4,Pants,TO STITCH AS TROWSER,1
3M1CVSFP6KVZGJ31QR2LOAHXB9IQAV,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,AJJQ1GYYH8VR2,2024-03-14T02:50:21.382Z,absent,Practice,1,Lightbulb,LED,0
3M1CVSFP6KVZGJ31QR2LOAHXB9IQAV,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,AJJQ1GYYH8VR2,2024-03-14T02:50:21.382Z,absent,Practice,1,Lightbulb,CFL,1
3M1CVSFP6KVZGJ31QR2LOAHXB9IQAV,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,AJJQ1GYYH8VR2,2024-03-14T02:50:21.382Z,absent,Practice,1,Lightbulb,,2
3M1CVSFP6KVZGJ31QR2LOAHXB9IQAV,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,AJJQ1GYYH8VR2,2024-03-14T02:50:21.382Z,absent,Practice,1,Lightbulb,SOLAR POWER LIGHTING SOLUTION,3
3M1CVSFP6KVZGJ31QR2LOAHXB9IQAV,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,AJJQ1GYYH8VR2,2024-03-14T02:50:21.382Z,absent,Practice,2,Toothbrush,USING YOUR FINGER,0
3M1CVSFP6KVZGJ31QR2LOAHXB9IQAV,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,AJJQ1GYYH8VR2,2024-03-14T02:50:21.382Z,absent,Practice,2,Toothbrush,BAKING SODA,1
3M1CVSFP6KVZGJ31QR2LOAHXB9IQAV,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,AJJQ1GYYH8VR2,2024-03-14T02:50:21.382Z,absent,Practice,2,Toothbrush,MOUTHWASH,2
3M1CVSFP6KVZGJ31QR2LOAHXB9IQAV,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,AJJQ1GYYH8VR2,2024-03-14T02:50:21.382Z,absent,Practice,2,Toothbrush,FLOSS,3
3M1CVSFP6KVZGJ31QR2LOAHXB9IQAV,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,AJJQ1GYYH8VR2,2024-03-14T02:50:21.382Z,absent,Practice,2,Toothbrush,CHEWING GUM,4
3M1CVSFP6KVZGJ31QR2LOAHXB9IQAV,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,AJJQ1GYYH8VR2,2024-03-14T02:50:21.382Z,absent,Test,4,Ball,STONE ,0
3M1CVSFP6KVZGJ31QR2LOAHXB9IQAV,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,AJJQ1GYYH8VR2,2024-03-14T02:50:21.382Z,absent,Test,4,Ball,ROCK,1
3M81GAB8AK94ZT8TW52HJL13TRGBQO,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1M7R2XY0YNLHG,2024-03-14T02:56:19.315Z,coach,Practice,1,Table,person eat to meals.,0
3M81GAB8AK94ZT8TW52HJL13TRGBQO,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1M7R2XY0YNLHG,2024-03-14T02:56:19.315Z,coach,Practice,2,Toothbrush,clean to  bottles,0
3M81GAB8AK94ZT8TW52HJL13TRGBQO,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1M7R2XY0YNLHG,2024-03-14T02:56:19.315Z,coach,Practice,2,Toothbrush,Remove crayon,1
3M81GAB8AK94ZT8TW52HJL13TRGBQO,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1M7R2XY0YNLHG,2024-03-14T02:56:19.315Z,coach,Practice,3,Shoe,Turn baby shoes into pin cushions.,0
3M81GAB8AK94ZT8TW52HJL13TRGBQO,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1M7R2XY0YNLHG,2024-03-14T02:56:19.315Z,coach,Test,4,Tire,Tire planter,0
3M81GAB8AK94ZT8TW52HJL13TRGBQO,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1M7R2XY0YNLHG,2024-03-14T02:56:19.315Z,coach,Test,4,Tire,Rubber mulch,1
3M81GAB8AK94ZT8TW52HJL13TRGBQO,31YWE12TFJ2YJU9MF0GSJ7F9IRV7XE,A1M7R2XY0YNLHG,2024-03-14T02:56:19.315Z,coach,Test,4,Tire,Tire swings,2
