assignment_id,hit_id,worker_id,start_time,condition,phase,item_order,item_name,response,response_order,originality
0yq2ojzzx91f,668c95d8d24fe59d1423604a,635181926521b3fcfcbc011d,2024-07-14T18:43:11.694Z,Generate Immediate,Practice,1,Bottle,telescope,0,3.4
0yq2ojzzx91f,668c95d8d24fe59d1423604a,635181926521b3fcfcbc011d,2024-07-14T18:43:11.694Z,Generate Immediate,Practice,1,Bottle,magnifying glass,1,3.4
0yq2ojzzx91f,668c95d8d24fe59d1423604a,635181926521b3fcfcbc011d,2024-07-14T18:43:11.694Z,Generate Immediate,Practice,2,Shoe,doorstop,0,2.6
0yq2ojzzx91f,668c95d8d24fe59d1423604a,635181926521b3fcfcbc011d,2024-07-14T18:43:11.694Z,Generate Immediate,Practice,3,Table,garage sale tool,0,2.3
0yq2ojzzx91f,668c95d8d24fe59d1423604a,635181926521b3fcfcbc011d,2024-07-14T18:43:11.694Z,Generate Immediate,Test,4,Pants,makeshift flag,0,3.0
0yq2ojzzx91f,668c95d8d24fe59d1423604a,635181926521b3fcfcbc011d,2024-07-14T20:29:44.390Z,Coach Immediate,Practice,1,Pants,makeshift flag,0,3.0
0yq2ojzzx91f,668c95d8d24fe59d1423604a,635181926521b3fcfcbc011d,2024-07-14T20:29:44.390Z,Coach Immediate,Practice,2,Tire,hula hoop,0,2.5
0yq2ojzzx91f,668c95d8d24fe59d1423604a,635181926521b3fcfcbc011d,2024-07-14T20:29:44.390Z,Coach Immediate,Test,4,Shoe,doorstop,0,2.6
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,1,Tire,swing set,0,2.5
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,1,Tire,building blocks,1,3.0
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,1,Tire,outdoor seating,2,3.0
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,1,Tire,wall,3,2.5
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,1,Tire,garden planter,4,2.8
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,1,Tire,sandbox,5,2.8
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,2,Table,flip it over and make a blanket fort,0,3.2
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,2,Table,raised platform bed,1,2.5
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,2,Table,whiteboard or chalkboard,2,3.0
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,2,Table,pool table,3,2.0
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,3,Shoe,wall decoration,0,3.0
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,3,Shoe,drinking vessel,1,3.8
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,3,Shoe,plant pot,2,3.8
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,3,Shoe,footprint painting,3,3.0
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,3,Shoe,trophy,4,3.0
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,3,Shoe,memento,5,3.0
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Practice,3,Shoe,lamp,6,3.5
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Test,4,Bottle,musical instrument,0,2.6
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Test,4,Bottle,plant pot,1,2.5
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Test,4,Bottle,heat and turn into another shape to use as hourglass,2,3.2
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Test,4,Bottle,ship in a bottle,3,2.8
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Test,4,Bottle,store paper stars inside,4,3.0
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Test,4,Bottle,storage vessel,5,1.2
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Test,4,Bottle,flower vase,6,2.0
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Test,4,Bottle,message in a bottle,7,2.0
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Test,4,Bottle,ampoule,8,2.3
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Test,4,Bottle,spray bottle,9,2.0
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Test,4,Bottle,alcohol storage,10,1.2
669da30c8ef1aabaaafac82a,668c95d8d24fe59d1423604a,5ef6fed00ea7fe4063853e8c,2024-07-22T00:10:07.163Z,Coach Immediate,Test,4,Bottle,broken glass art,11,2.5
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,1,Pants,leg warmers,0,2.5
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,1,Pants,arm warmers,1,3.0
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,1,Pants,storage,2,2.2
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,1,Pants,protection,3,2.0
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,1,Pants,bag,4,2.5
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,1,Pants,backpack,5,3.0
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,1,Pants,overalls,6,1.7
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,2,Bottle,ring toss,0,2.8
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,2,Bottle,vase,1,2.0
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,2,Bottle,storage,2,1.3
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,2,Bottle,toothbrush holder,3,2.7
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,2,Bottle,water bottle,4,1.0
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,2,Bottle,rolling pin,5,3.0
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,2,Bottle,wine bottle,6,1.2
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,3,Table,desk,0,1.2
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,3,Table,fort,1,3.0
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,3,Table,protection,2,2.2
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,3,Table,homework station,3,1.7
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,3,Table,kitchen table,4,1.0
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,3,Table,dinner table,5,1.0
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Practice,3,Table,shield,6,2.8
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Test,4,Shoe,dog toy,0,2.8
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Test,4,Shoe,shoe,1,1.0
669da2d98ef1aabaaafac81e,668c95d8d24fe59d1423604a,669d0936c4572e0c86f53d83,2024-07-22T00:09:20.086Z,Coach Immediate,Test,4,Shoe,running shoe,2,2.0
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,1,Shoe,Flower pot,0,3.0
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,1,Shoe,Door stopper,1,2.8
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,1,Shoe,Lamp base,2,3.0
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,1,Shoe, Tissue box,3,3.0
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,1,Shoe,filled with concrete and used as an anchor,4,3.2
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,1,Shoe,Beer coozie,5,3.5
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,1,Shoe,vase,6,3.4
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,2,Tire,flower bed,0,2.8
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,2,Tire,swing,1,2.8
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,2,Tire,raised vegetable bed,2,3.0
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,2,Tire,lined with vinyl and used as a water feature,3,4.0
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,2,Tire,hidey hole for critters in the yard,4,3.2
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,2,Tire,filled with concrete and used as a weight for a backyard canopy,5,3.2
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,2,Tire,bird bath,6,3.2
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,3,Bottle,vase,0,2.0
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,3,Bottle,decorative light,1,3.0
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,3,Bottle,meat tenderizer,2,3.0
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,3,Bottle,rolling pin,3,3.0
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,3,Bottle,emergency candle holder,4,2.5
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,3,Bottle,fruit fly trap,5,2.5
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Practice,3,Bottle,"""boogeyman catcher"" to help kids sleep",6,3.5
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Test,4,Table,shelter,0,3.5
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Test,4,Table,boat for a game of pretend,1,3.5
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Test,4,Table,sled,2,3.0
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Test,4,Table,"flipped upside down, wrapped with packing shrink wrap, and used to grow potatoes",3,2.2
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Test,4,Table,flipped on the side and used as a hiding spot,4,3.2
669da3045a8279d758645827,668c95d8d24fe59d1423604a,65c266bb091c0f2811ab8d80,2024-07-22T00:10:55.767Z,Generate Immediate,Test,4,Table,covered with sheet for a tent,5,3.5
