assignment_id,hit_id,worker_id,start_time,condition,phase,item_order,item_name,response,response_order,originality
669da2fc1322c7f64ccab2ec,668c95d8d24fe59d1423604a,5cfbca108483c6001530c04a,2024-07-22T00:12:26.367Z,Coach Immediate,Practice,1,Shoe, and use it as a little playhouse for a pair like a mouse or a guinea pig I used to do that they love running through objects and I feel this will be a very core ideacut the toes out of the shoeA shoe could be used for collecting water if you have no other object to collect water with you could use a shoe maybe line it with some form of plastic and then use it as a drinking utensil this would be a good idea you could also,0,4.0
669da2fc1322c7f64ccab2ec,668c95d8d24fe59d1423604a,5cfbca108483c6001530c04a,2024-07-22T00:12:26.367Z,Coach Immediate,Practice,2,Tire, go as Mitchell entire man or something strange like thatyou could also wear it as a Halloween outfit androtations with the heaviest objects and see if you can be the recordtry to get the mosttry to get the world record for Hula hoop put it around your waistyou could alsothis would be a good ideayou could sit on it it could be very comfortableseat in the garden or in your hometype ofcut it in half and use it as aA rubber tyre can be used as a planter in a garden you couldn't fill it up with dirt and use it to plant flowers in to grow or you can do something very unusual and maybe,0,4.0
669da2fc1322c7f64ccab2ec,668c95d8d24fe59d1423604a,5cfbca108483c6001530c04a,2024-07-22T00:12:26.367Z,Coach Immediate,Practice,3,Table,"You could cover this in green felt and use it as a snooker or pool table you could also use it as a very large dining table which it probably is or a desk for a computer or a gaming setup you could also use this for a secret Hideaway, you can put a piece of material over the top and use as a tent for you and your kids to play dungeons and dragons it would be fantastic. You could also use this as a bed if you put some kind of foam on it to make it comfortable and get some blankets you could kind of have a bunk bed one person sleeping on top and one person sleeping underneath. You could also use it upside down tie some rope around each leg and use as a tiny little boxing ring for your kids to have a little play fight in if they're into sport like boxing.",0,3.0
669da2fc1322c7f64ccab2ec,668c95d8d24fe59d1423604a,5cfbca108483c6001530c04a,2024-07-22T00:12:26.367Z,Coach Immediate,Test,4,Bottle,You could use a bottle to put a message in and then chuck it in the sea to see if one day someone will retrieve it and get to read your message. You could also use it as an ornament you could put some LEDs into it and then put a cork into the top and use it as a light up bottle display in a bar or a man cave it would be really cool. You could also obviously make drinks in it but you could experiment with different types of flavours and see what concoctions you can come up with. You can also tie it to a piece of rope and then maybe tighter to a tree and Chuck stones it to see if you can smash it but obviously be safe when doing so. ,0,4.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,1,Tire,Kids toy. A kid can roll inside of it down a hill,0,3.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,1,Tire,It can be used as a plate ,1,3.2
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,1,Tire,It can be repurposed as a chair,2,3.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,2,Bottle,The glass can be repurposed to make glasses,0,2.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,2,Bottle,You can put a model ship in the bottle,1,2.8
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,2,Bottle,It can be used as a childs piggy bank,2,2.2
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,2,Bottle,it can be used for a collection of various bottles,3,2.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,2,Bottle,The glass can be recycled,4,2.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,2,Bottle,You can put a lightbulb in it,5,3.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,3,Shoe,The shoe can be a bed for a pet hamster or rat,0,3.8
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,3,Shoe,You can put dirt in it to make it suitable for bird eggs,1,3.8
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,3,Shoe,The rubber can be used for a gaming controller,2,4.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,3,Shoe,you can throw a pair of shoes over a electrical tower,3,2.8
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Test,4,Table,It can be used as a desk,0,1.7
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Test,4,Table,It can be used as a footstool,1,2.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Test,4,Table,You can make a makeshift skateboard with the part s,2,3.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,1,Tire,Kids toy. A kid can roll inside of it down a hill,0,3.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,1,Tire,It can be used as a plate ,1,3.2
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,1,Tire,It can be repurposed as a chair,2,3.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,2,Bottle,The glass can be repurposed to make glasses,0,2.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,2,Bottle,You can put a model ship in the bottle,1,2.8
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,2,Bottle,It can be used as a childs piggy bank,2,2.2
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,2,Bottle,it can be used for a collection of various bottles,3,2.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,2,Bottle,The glass can be recycled,4,2.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,2,Bottle,You can put a lightbulb in it,5,3.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,3,Shoe,The shoe can be a bed for a pet hamster or rat,0,3.8
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,3,Shoe,You can put dirt in it to make it suitable for bird eggs,1,3.8
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,3,Shoe,The rubber can be used for a gaming controller,2,4.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Practice,3,Shoe,you can throw a pair of shoes over a electrical tower,3,2.8
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Test,4,Table,It can be used as a desk,0,1.7
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Test,4,Table,It can be used as a footstool,1,2.0
669da2ef167bc8c1e18b661c,668c95d8d24fe59d1423604a,669bbfcf3c058df5b00aee2b,2024-07-22T00:10:49.709Z,Coach Immediate,Test,4,Table,You can make a makeshift skateboard with the part s,2,3.0
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,1,Tire,seat,0,2.0
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,1,Tire,flower pot,1,3.0
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,1,Tire,book case,2,3.5
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,1,Tire,foot rest,3,2.5
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,2,Table,play castle roof,0,3.0
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,2,Table,a small bed,1,3.0
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,2,Table,a pontoon over a marsh,2,4.5
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,2,Table,a sledge,3,3.5
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,2,Table,a small door,4,3.5
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,3,Pants,arms for inflatable wavey hands man,0,4.0
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,3,Pants,gauntlets ,1,3.5
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,3,Pants,a play house for gerbils,2,3.5
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Practice,3,Pants,tie the legs and hold vegetables in it,3,3.5
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Test,4,Shoe,plant pot,0,3.8
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Test,4,Shoe,drinks holder ,1,3.0
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Test,4,Shoe,rodent home,2,3.5
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Test,4,Shoe,gloves,3,3.0
669da3738f347e772c21a716,668c95d8d24fe59d1423604a,5da39d242a298b0012cd4393,2024-07-22T00:12:50.952Z,Coach Immediate,Test,4,Shoe,emergency floatation device,4,3.0
669da2d6a05541243f505ca1,668c95d8d24fe59d1423604a,669d3ffda05541243f50451f,2024-07-22T00:13:08.384Z,Generate Immediate,Practice,3,Tire,chair,0,2.8
669da2d6a05541243f505ca1,668c95d8d24fe59d1423604a,669d3ffda05541243f50451f,2024-07-22T00:13:08.384Z,Generate Immediate,Practice,3,Tire,table,1,2.8
669da2d6a05541243f505ca1,668c95d8d24fe59d1423604a,669d3ffda05541243f50451f,2024-07-22T00:13:08.384Z,Generate Immediate,Practice,3,Tire,slipper,2,3.0
669da2d6a05541243f505ca1,668c95d8d24fe59d1423604a,669d3ffda05541243f50451f,2024-07-22T00:13:08.384Z,Generate Immediate,Test,4,Shoe,Jogging,0,1.8
669da2d6a05541243f505ca1,668c95d8d24fe59d1423604a,669d3ffda05541243f50451f,2024-07-22T00:13:08.384Z,Generate Immediate,Test,4,Shoe,Hiking,1,2.0
669da2d6a05541243f505ca1,668c95d8d24fe59d1423604a,669d3ffda05541243f50451f,2024-07-22T00:13:08.384Z,Generate Immediate,Test,4,Shoe,street football,2,2.0
669da31932c7511c9f854205,668c95d8d24fe59d1423604a,664333b896d50fdfc656419d,2024-07-22T00:19:46.094Z,Generate Immediate,Practice,1,Shoe,Hand warmers,0,3.0
669da31932c7511c9f854205,668c95d8d24fe59d1423604a,664333b896d50fdfc656419d,2024-07-22T00:19:46.094Z,Generate Immediate,Practice,1,Shoe,Plant pots,1,3.0
669da31932c7511c9f854205,668c95d8d24fe59d1423604a,664333b896d50fdfc656419d,2024-07-22T00:19:46.094Z,Generate Immediate,Practice,2,Tire,Used as weights ,0,2.5
669da31932c7511c9f854205,668c95d8d24fe59d1423604a,664333b896d50fdfc656419d,2024-07-22T00:19:46.094Z,Generate Immediate,Practice,2,Tire,A step,1,2.0
669da31932c7511c9f854205,668c95d8d24fe59d1423604a,664333b896d50fdfc656419d,2024-07-22T00:19:46.094Z,Generate Immediate,Practice,2,Tire,A swing,2,3.0
669da31932c7511c9f854205,668c95d8d24fe59d1423604a,664333b896d50fdfc656419d,2024-07-22T00:19:46.094Z,Generate Immediate,Practice,2,Tire,To grow potatoes in,3,3.2
669da31932c7511c9f854205,668c95d8d24fe59d1423604a,664333b896d50fdfc656419d,2024-07-22T00:19:46.094Z,Generate Immediate,Practice,3,Pants,Use instead of a handbag ,0,3.0
669da31932c7511c9f854205,668c95d8d24fe59d1423604a,664333b896d50fdfc656419d,2024-07-22T00:19:46.094Z,Generate Immediate,Practice,3,Pants,Tie up the legs and grow vegetables in them,1,3.5
669da31932c7511c9f854205,668c95d8d24fe59d1423604a,664333b896d50fdfc656419d,2024-07-22T00:19:46.094Z,Generate Immediate,Practice,3,Pants,A kite on a windy day,2,3.5
669da31932c7511c9f854205,668c95d8d24fe59d1423604a,664333b896d50fdfc656419d,2024-07-22T00:19:46.094Z,Generate Immediate,Test,4,Bottle,Flower vase,0,2.3
669da31932c7511c9f854205,668c95d8d24fe59d1423604a,664333b896d50fdfc656419d,2024-07-22T00:19:46.094Z,Generate Immediate,Test,4,Bottle,Candle holder ,1,2.2
